delivery_id,order_id,actual_delivery_date,carrier,delivery_status
DEL-00001,ORD-00135,4/12/2024,Ninja Van,On Time
DEL-00002,ORD-00776,2/4/2024,LBC Express,Partial
DEL-00003,ORD-00490,3/18/2024,2GO Freight,Failed
DEL-00004,ORD-00007,3/19/2024,QuadX,Late
DEL-00005,ORD-00279,4/12/2024,QuadX,Failed
DEL-00006,ORD-00370,1/31/2024,J&T Express,On Time
DEL-00007,ORD-00133,3/2/2024,QuadX,Failed
DEL-00008,ORD-00241,1/18/2024,Grab Express,Late
DEL-00009,ORD-00865,3/20/2024,2GO Freight,On Time
DEL-00010,ORD-00527,2/24/2024,Grab Express,On Time
DEL-00011,ORD-00540,1/22/2024,Flash Express,Late
DEL-00012,ORD-00572,2/8/2024,LBC Express,Late
DEL-00013,ORD-00878,3/4/2024,2GO Freight,On Time
DEL-00014,ORD-00786,2/1/2024,Ninja Van,Partial
DEL-00015,ORD-00357,2/13/2024,Grab Express,On Time
DEL-00016,ORD-00412,1/29/2024,2GO Freight,Late
DEL-00017,ORD-00167,3/15/2024,J&T Express,Late
DEL-00018,ORD-00912,2/29/2024,LBC Express,On Time
DEL-00019,ORD-00141,4/3/2024,2GO Freight,On Time
DEL-00020,ORD-00339,2/27/2024,Ninja Van,On Time
DEL-00021,ORD-00571,1/30/2024,QuadX,On Time
DEL-00022,ORD-00829,3/8/2024,QuadX,Partial
DEL-00023,ORD-00929,3/12/2024,Ninja Van,On Time
DEL-00024,ORD-00795,1/14/2024,Grab Express,On Time
DEL-00025,ORD-00439,1/23/2024,LBC Express,Failed
DEL-00026,ORD-00427,3/27/2024,2GO Freight,On Time
DEL-00027,ORD-00060,3/12/2024,J&T Express,On Time
DEL-00028,ORD-00333,2/19/2024,QuadX,On Time
DEL-00029,ORD-00885,1/17/2024,J&T Express,Late
DEL-00030,ORD-00792,1/5/2024,2GO Freight,Failed
DEL-00031,ORD-00598,3/8/2024,LBC Express,Partial
DEL-00032,ORD-00519,1/12/2024,Grab Express,On Time
DEL-00033,ORD-00426,2/10/2024,Ninja Van,On Time
DEL-00034,ORD-00812,4/9/2024,J&T Express,Late
DEL-00035,ORD-00773,2/17/2024,Flash Express,Late
DEL-00036,ORD-00461,2/28/2024,Direct Delivery,Late
DEL-00037,ORD-00552,1/4/2024,Ninja Van,On Time
DEL-00038,ORD-00453,1/6/2024,2GO Freight,Late
DEL-00039,ORD-00287,1/8/2024,Grab Express,Late
DEL-00040,ORD-00306,2/12/2024,QuadX,Failed
DEL-00041,ORD-00884,1/14/2024,Ninja Van,Partial
DEL-00042,ORD-00172,1/27/2024,Grab Express,Late
DEL-00043,ORD-00142,1/13/2024,2GO Freight,Late
DEL-00044,ORD-00505,2/23/2024,J&T Express,Partial
DEL-00045,ORD-00724,3/25/2024,J&T Express,On Time
DEL-00046,ORD-00346,3/8/2024,QuadX,Failed
DEL-00047,ORD-00523,3/18/2024,2GO Freight,Partial
DEL-00048,ORD-00905,1/24/2024,Grab Express,Late
DEL-00049,ORD-00759,3/7/2024,Ninja Van,Late
DEL-00050,ORD-00686,4/4/2024,Grab Express,Late
DEL-00051,ORD-00933,3/28/2024,QuadX,Failed
DEL-00052,ORD-00555,3/24/2024,LBC Express,On Time
DEL-00053,ORD-00648,1/8/2024,Direct Delivery,On Time
DEL-00054,ORD-00348,4/3/2024,J&T Express,On Time
DEL-00055,ORD-00751,1/14/2024,Grab Express,On Time
DEL-00056,ORD-00603,2/17/2024,Grab Express,On Time
DEL-00057,ORD-00433,3/6/2024,Flash Express,On Time
DEL-00058,ORD-00373,3/5/2024,2GO Freight,Failed
DEL-00059,ORD-00816,3/31/2024,Flash Express,On Time
DEL-00060,ORD-00888,4/4/2024,Grab Express,On Time
DEL-00061,ORD-00325,1/16/2024,QuadX,Late
DEL-00062,ORD-00807,3/27/2024,Grab Express,On Time
DEL-00063,ORD-00730,2/9/2024,LBC Express,Late
DEL-00064,ORD-00862,2/25/2024,2GO Freight,Partial
DEL-00065,ORD-00629,3/21/2024,Grab Express,Late
DEL-00066,ORD-00295,3/12/2024,Flash Express,Failed
DEL-00067,ORD-00183,2/5/2024,Grab Express,On Time
DEL-00068,ORD-00515,2/6/2024,QuadX,Late
DEL-00069,ORD-00132,2/11/2024,Ninja Van,On Time
DEL-00070,ORD-00312,2/28/2024,LBC Express,On Time
DEL-00071,ORD-00630,3/14/2024,Direct Delivery,On Time
DEL-00072,ORD-00122,2/21/2024,Ninja Van,On Time
DEL-00073,ORD-00085,2/17/2024,Flash Express,Partial
DEL-00074,ORD-00832,3/23/2024,Grab Express,On Time
DEL-00075,ORD-00710,3/12/2024,Ninja Van,On Time
DEL-00076,ORD-00926,3/7/2024,Flash Express,On Time
DEL-00077,ORD-00341,3/11/2024,Grab Express,Late
DEL-00078,ORD-00027,4/1/2024,Flash Express,Late
DEL-00079,ORD-00140,1/8/2024,Grab Express,On Time
DEL-00080,ORD-00947,2/5/2024,Grab Express,Late
DEL-00081,ORD-00041,1/22/2024,QuadX,Late
DEL-00082,ORD-00044,3/16/2024,J&T Express,Late
DEL-00083,ORD-00160,1/5/2024,J&T Express,On Time
DEL-00084,ORD-00821,2/10/2024,J&T Express,On Time
DEL-00085,ORD-00315,1/17/2024,Flash Express,On Time
DEL-00086,ORD-00382,3/27/2024,Ninja Van,Partial
DEL-00087,ORD-00655,1/29/2024,Grab Express,On Time
DEL-00088,ORD-00236,2/1/2024,Flash Express,Late
DEL-00089,ORD-00601,4/4/2024,Grab Express,On Time
DEL-00090,ORD-00663,2/15/2024,Ninja Van,On Time
DEL-00091,ORD-00238,1/8/2024,2GO Freight,On Time
DEL-00092,ORD-00075,3/14/2024,J&T Express,Late
DEL-00093,ORD-00243,2/14/2024,LBC Express,On Time
DEL-00094,ORD-00950,2/18/2024,2GO Freight,Partial
DEL-00095,ORD-00659,2/10/2024,QuadX,On Time
DEL-00096,ORD-00846,2/5/2024,J&T Express,Late
DEL-00097,ORD-00847,1/15/2024,Grab Express,On Time
DEL-00098,ORD-00119,3/26/2024,LBC Express,Partial
DEL-00099,ORD-00819,1/27/2024,2GO Freight,On Time
DEL-00100,ORD-00334,1/6/2024,Grab Express,Late
DEL-00101,ORD-00890,1/11/2024,QuadX,Partial
DEL-00102,ORD-00071,4/6/2024,QuadX,Failed
DEL-00103,ORD-00214,1/11/2024,Ninja Van,Failed
DEL-00104,ORD-00006,2/5/2024,LBC Express,Late
DEL-00105,ORD-00332,3/12/2024,LBC Express,Partial
