order_id,store_id,sku_id,supplier_id,quantity_ordered,unit_cost,order_date,expected_delivery_date,status
ORD-00001,CB-018,SKU-0045,SUP-011,27,720.53,02/12/2024,15-Feb-2024,Delivered
ORD-00002,CB-017,SKU-0005,SUP-002,76,841.25,2024-01-04,01/05/2024,Delivered
ORD-00003,CB-037,SKU-0025,SUP-005,39,76.48,18/03/2024,23/03/2024,Delivered
ORD-00004,CB-013,SKU-0047,SUP-007,199,111.91,03/28/2024,2024-04-03,Delivered
ORD-00005,CB-020,SKU-0065,SUP-005,41,938.65,2024-03-25,04/01/2024,Delivered
ORD-00006,CB-025,SKU-0023,SUP-010,117,803.21,17/01/2024,19-Jan-2024,Delivered
ORD-00007,CB-039,SKU-0042,SUP-008,120,626.87,02/06/2024,08/02/2024,Cancelled
ORD-00008,CB-043,SKU-0043,SUP-002,31,1148.52,01/22/2024,01/28/2024,Confirmed
ORD-00009,CB-040,SKU-0010,SUP-008,-16,589.0,01/26/2024,2024-01-28,Cancelled
ORD-00010,CB-042,SKU-0001,SUP-002,112,1093.11,2024-02-19,02/23/2024,Cancelled
ORD-00011,CB-008,SKU-0059,SUP-003,22,1124.96,03/07/2024,11-Mar-2024,Delivered
ORD-00012,CB-047,SKU-0065,SUP-007,123,1165.34,10/02/2024,17-Feb-2024,Cancelled
ORD-00013,CB-041,SKU-0036,SUP-009,76,686.17,2024-03-01,05/03/2024,Cancelled
ORD-00014,CB-035,SKU-0011,SUP-003,79,223.9,06/02/2024,2024-02-08,Confirmed
ORD-00015,CB-030,SKU-0054,SUP-001,114,301.47,09/01/2024,13-Jan-2024,Delivered
ORD-00016,CB-001,SKU-0046,SUP-005,157,1058.56,30-Mar-2024,31-Mar-2024,Delivered
ORD-00017,CB-039,SKU-0029,SUP-008,198,318.9,09/03/2024,2024-03-15,Delivered
ORD-00018,CB-030,SKU-0017,SUP-010,113,754.76,26-Mar-2024,01/04/2024,Cancelled
ORD-00019,CB-030,SKU-0024,SUP-001,174,375.32,2024-01-04,05/01/2024,Delivered
ORD-00020,CB-006,SKU-0061,SUP-001,117,1052.4,2024-02-18,21-Feb-2024,Confirmed
ORD-00021,CB-016,SKU-0026,SUP-001,-1,875.55,2024-03-24,25/03/2024,Pending
ORD-00022,CB-024,SKU-0022,SUP-010,129,856.04,03/13/2024,2024-03-15,Confirmed
ORD-00023,CB-037,SKU-0049,SUP-007,-10,1318.94,2024-02-09,10/02/2024,Cancelled
ORD-00024,CB-044,SKU-0016,SUP-010,188,1098.95,2024-02-01,02/02/2024,Delivered
ORD-00025,CB-027,SKU-0063,SUP-002,175,615.43,2024-01-09,14-Jan-2024,Delivered
ORD-00026,CB-034,SKU-0035,SUP-010,121,1134.36,31/03/2024,02/04/2024,Delivered
ORD-00027,CB-006,SKU-0036,SUP-008,92,352.75,16/03/2024,19/03/2024,Delivered
ORD-00028,CB-012,SKU-0063,SUP-004,136,506.43,2024-02-13,2024-02-14,Delivered
ORD-00029,CB-006,SKU-0031,SUP-012,-7,577.9,30/03/2024,2024-04-02,Delivered
ORD-00030,CB-002,SKU-0012,SUP-005,135,321.91,03/23/2024,2024-03-29,Delivered
ORD-00031,CB-028,SKU-0043,SUP-006,151,988.45,2024-02-17,2024-02-21,Pending
ORD-00032,CB-045,SKU-0024,SUP-004,40,314.69,25/01/2024,01/28/2024,Delivered
ORD-00033,CB-019,SKU-0030,SUP-006,35,263.53,2024-03-17,20/03/2024,Delivered
ORD-00034,CB-009,SKU-0063,SUP-002,151,1223.72,06/01/2024,07/01/2024,Delivered
ORD-00035,CB-031,SKU-0015,SUP-002,23,569.98,2024-02-13,02/15/2024,Pending
ORD-00036,CB-006,SKU-0032,SUP-002,154,787.93,20/01/2024,22/01/2024,Delivered
