inventory_id,store_id,sku_id,snapshot_date,quantity_on_hand,reorder_level,last_updated
INV-000001,CB-003,SKU-0055,3/18/2024,406,18,3/18/2024 20:58
INV-000002,CB-003,SKU-0055,2/1/2024,196,41,2/1/2024 17:34
INV-000003,CB-003,SKU-0036,3/9/2024,274,34,3/9/2024 2:37
INV-000004,CB-003,SKU-0036,2/23/2024,269,54,2/23/2024 23:14
INV-000005,CB-003,SKU-0010,1/12/2024,120,23,1/12/2024 0:23
INV-000006,CB-003,SKU-0010,3/12/2024,242,17,3/12/2024 1:58
INV-000007,CB-003,SKU-0010,2/14/2024,184,59,2/14/2024 4:18
INV-000008,CB-003,SKU-0006,1/19/2024,427,36,1/19/2024 7:13
INV-000009,CB-003,SKU-0006,1/29/2024,28,17,1/29/2024 22:45
INV-000010,CB-003,SKU-0021,2/18/2024,null,33,2/18/2024 1:44
INV-000011,CB-003,SKU-0009,3/25/2024,,20,3/25/2024 0:09
INV-000012,CB-003,SKU-0012,1/19/2024,40,10,1/19/2024 18:53
INV-000013,CB-003,SKU-0012,2/23/2024,76,40,2/23/2024 23:08
INV-000014,CB-003,SKU-0050,3/8/2024,357,40,3/8/2024 13:46
INV-000015,CB-003,SKU-0050,2/13/2024,227,54,2/13/2024 0:18
INV-000016,CB-003,SKU-0050,1/15/2024,wala,48,1/15/2024 5:32
INV-000017,CB-003,SKU-0025,1/2/2024,202,53,1/2/2024 14:35
INV-000018,CB-003,SKU-0023,2/3/2024,470,29,2/3/2024 22:14
INV-000019,CB-003,SKU-0023,2/24/2024,476,15,2/24/2024 16:24
INV-000020,CB-003,SKU-0023,1/17/2024,380,49,1/17/2024 1:14
INV-000021,CB-003,SKU-0061,1/24/2024,421,45,1/24/2024 19:53
INV-000022,CB-003,SKU-0061,1/10/2024,418,40,1/10/2024 10:41
INV-000023,CB-003,SKU-0032,2/21/2024,423,13,2/21/2024 11:41
INV-000024,CB-003,SKU-0032,2/24/2024,99,16,2/24/2024 2:23
INV-000025,CB-003,SKU-0032,3/18/2024,398,11,3/18/2024 7:18
INV-000026,CB-003,SKU-0028,3/10/2024,,10,3/10/2024 9:12
INV-000027,CB-003,SKU-0031,1/26/2024,326,25,1/26/2024 8:05
INV-000028,CB-003,SKU-0031,3/13/2024,null,12,3/13/2024 1:20
INV-000029,CB-003,SKU-0031,1/12/2024,483,32,1/12/2024 9:25
INV-000030,CB-003,SKU-0045,1/25/2024,161,56,1/25/2024 11:08
INV-000031,CB-003,SKU-0045,3/30/2024,null,57,3/30/2024 16:06
INV-000032,CB-003,SKU-0045,3/5/2024,413,11,3/5/2024 18:50
INV-000033,CB-039,SKU-0062,2/27/2024,402,28,2/27/2024 11:39
INV-000034,CB-039,SKU-0062,2/25/2024,20,59,2/25/2024 21:24
INV-000035,CB-039,SKU-0005,1/27/2024,312,19,1/27/2024 18:40
INV-000036,CB-039,SKU-0019,1/13/2024,N/A,45,1/13/2024 2:31
INV-000037,CB-039,SKU-0019,1/13/2024,232,28,1/13/2024 5:04
INV-000038,CB-039,SKU-0011,3/14/2024,186,14,3/14/2024 5:45
INV-000039,CB-039,SKU-0011,2/28/2024,132,26,2/28/2024 14:41
INV-000040,CB-039,SKU-0010,1/16/2024,497,12,1/16/2024 11:54
INV-000041,CB-039,SKU-0044,2/21/2024,209,53,2/21/2024 4:28
INV-000042,CB-039,SKU-0044,2/16/2024,262,30,2/16/2024 11:05
INV-000043,CB-039,SKU-0030,2/22/2024,259,53,2/22/2024 1:39
INV-000044,CB-039,SKU-0030,3/23/2024,29,25,3/23/2024 22:52
INV-000045,CB-039,SKU-0030,3/12/2024,4,16,3/12/2024 9:24
INV-000046,CB-039,SKU-0006,3/13/2024,204,24,3/13/2024 12:55
INV-000047,CB-039,SKU-0057,3/26/2024,47,39,3/26/2024 20:34
INV-000048,CB-039,SKU-0057,2/29/2024,wala,35,2/29/2024 13:12
INV-000049,CB-039,SKU-0041,2/12/2024,33,48,2/12/2024 15:13
INV-000050,CB-039,SKU-0041,3/30/2024,379,27,3/30/2024 14:02
INV-000051,CB-039,SKU-0058,1/20/2024,485,50,1/20/2024 6:20
INV-000052,CB-039,SKU-0058,3/13/2024,16,59,3/13/2024 12:03
INV-000053,CB-039,SKU-0058,2/16/2024,404,40,2/16/2024 6:03
INV-000054,CB-039,SKU-0046,1/3/2024,487,37,1/3/2024 8:16
INV-000055,CB-039,SKU-0015,1/23/2024,42,27,1/23/2024 12:05
INV-000056,CB-039,SKU-0015,2/8/2024,447,36,2/8/2024 16:13
INV-000057,CB-039,SKU-0015,3/26/2024,457,13,3/26/2024 2:57
INV-000058,CB-039,SKU-0014,2/13/2024,493,20,2/13/2024 6:22
INV-000059,CB-039,SKU-0014,2/23/2024,246,54,2/23/2024 5:44
INV-000060,CB-039,SKU-0060,2/15/2024,467,34,2/15/2024 0:35
INV-000061,CB-039,SKU-0060,3/17/2024,,49,3/17/2024 4:20
INV-000062,CB-039,SKU-0042,2/10/2024,7,39,2/10/2024 4:31
INV-000063,CB-039,SKU-0042,2/10/2024,58,53,2/10/2024 13:16
INV-000064,CB-039,SKU-0042,3/7/2024,null,18,3/7/2024 20:28
INV-000065,CB-039,SKU-0061,3/15/2024,,36,3/15/2024 22:34
INV-000066,CB-039,SKU-0061,1/22/2024,307,32,1/22/2024 6:12
INV-000067,CB-039,SKU-0061,3/27/2024,295,33,3/27/2024 11:01
INV-000068,CB-039,SKU-0054,2/9/2024,257,17,2/9/2024 22:31
INV-000069,CB-039,SKU-0054,3/24/2024,233,32,3/24/2024 11:53
INV-000070,CB-039,SKU-0065,2/24/2024,267,31,2/24/2024 3:59
INV-000071,CB-039,SKU-0065,1/23/2024,234,21,1/23/2024 17:38
INV-000072,CB-039,SKU-0065,1/21/2024,277,28,1/21/2024 21:44
INV-000073,CB-039,SKU-0033,2/25/2024,324,49,2/25/2024 3:05
INV-000074,CB-039,SKU-0033,1/14/2024,45,49,1/14/2024 13:06
INV-000075,CB-039,SKU-0033,3/4/2024,383,44,3/4/2024 3:40
INV-000076,CB-039,SKU-0034,3/5/2024,297,52,3/5/2024 9:54
INV-000077,CB-039,SKU-0034,2/23/2024,108,39,2/23/2024 17:24
INV-000078,CB-039,SKU-0039,1/26/2024,438,17,1/26/2024 11:50
INV-000079,CB-039,SKU-0050,2/22/2024,464,55,2/22/2024 23:25
INV-000080,CB-039,SKU-0050,1/1/2024,481,24,1/1/2024 16:18
INV-000081,CB-039,SKU-0045,3/25/2024,135,60,3/25/2024 13:43
INV-000082,CB-039,SKU-0045,1/31/2024,2,36,1/31/2024 1:00
INV-000083,CB-010,SKU-0020,1/31/2024,284,22,1/31/2024 19:41
INV-000084,CB-010,SKU-0020,2/20/2024,,37,2/20/2024 4:40
INV-000085,CB-010,SKU-0048,1/23/2024,206,43,1/23/2024 5:27
INV-000086,CB-010,SKU-0048,1/30/2024,50,18,1/30/2024 16:07
